target,No,Yes
0,0.890268693,0.109731307321938
0,0.715031502,0.284968498042853
0,0.865560494,0.134439505763072
0,0.87337239,0.126627610055485
0,0.661057977,0.338942022880126
0,0.921569074,0.0784309260410311
0,0.576509302,0.42349069755805
0,1,0
0,0.501542168,0.498457832329299
1,0,1
0,0.849116119,0.150883881231823
0,0.757896051,0.242103949079265
1,0.450699887,0.549300113491943
0,0.67655018,0.323449819739729
1,0.349303802,0.650696197876382
1,0.3738623,0.626137699955667
0,0.605711894,0.394288105933482
0,0.46000733,0.539992670241368
0,0.740334204,0.259665795750058
0,0.876492283,0.12350771706427
0,0.6538973,0.346102700022455
0,0.926826334,0.0731736663449635
0,0.572265272,0.42773472816465
0,0.798958227,0.201041773115833
0,0.865560494,0.134439505763072
0,0.500118941,0.49988105893378
0,0.768338722,0.231661277738503
0,0.625135099,0.374864900701245
1,0.034839068,0.965160931945742
0,0.833222417,0.166777583308457
1,0.449279064,0.550720936238406
1,0.107230317,0.892769683186935
0,1,0
0,0.924008358,0.0759916419641429
0,0.82364997,0.176350030084102
0,0.841527982,0.158472018463936
0,0.934246081,0.0657539189951626
1,0.473710296,0.526289704125955
0,0.616760775,0.383239224700147
0,0.930930715,0.0690692849424787
0,0.864557894,0.135442106419984
0,0.598439544,0.401560455954471
0,0.987261287,0.0127387134778529
0,0.804162279,0.195837721272975
0,0.414389291,0.5856107088675
0,0.934246081,0.0657539189951626
0,0.655791843,0.344208156821602
0,0.732389932,0.26761006754944
0,0.961056551,0.038943449456743
1,0,1
0,0.987261287,0.0127387134778529
1,0.540065005,0.459934994894092
0,0.995895619,0.00410438140248481
0,1,0
0,0.912315839,0.0876841605987417
0,1,0
0,0.404588912,0.595411088159264
1,0.511834088,0.488165911512342
0,0.39196538,0.608034619608013
1,0.450646679,0.549353321345153
0,0.427669252,0.572330747786753
1,0.274296649,0.725703351429255
0,1,0
1,0.472800241,0.527199758915538
0,0.925107761,0.0748922392676797
1,0.41162202,0.588377979911844
0,0.767319398,0.232680601548728
0,0.925107761,0.0748922392676797
1,0.263983762,0.736016237645714
0,0.596257766,0.403742234245409
0,0.887742058,0.112257942076718
0,0.511987619,0.488012381463886
0,0.492059487,0.507940512762266
0,0.510266266,0.489733733911253
0,0.535822813,0.46417718711252
0,0.67021189,0.329788109678006
0,0.705669861,0.294330139141406
0,1,0
0,0.930930715,0.0690692849424787
0,0.88916929,0.110830710018401
0,1,0
0,0.502121051,0.497878948628581
0,0.891846439,0.108153560674233
1,0.368821957,0.631178042918797
0,0.399438336,0.600561664405003
0,0.821058581,0.178941418539428
1,0.264693421,0.73530657898629
0,0.943669429,0.0563305714646258
1,0.675507112,0.324492888474108
1,0.153323165,0.846676834691289
0,0.661692473,0.338307527468181
0,0.648812933,0.351187067221045
1,0.257318869,0.74268113101666
0,0.891846439,0.108153560674233
0,0.45230752,0.547692480352141
0,1,0
0,0.567526395,0.43247360497908
0,0.710927121,0.289072879445338
0,0.977899645,0.0221003545764053
0,0.977899645,0.0221003545764053
0,0.774350836,0.22564916406358
1,0.544634294,0.455365706207089
0,0.819427627,0.180572373040342
0,0.500842919,0.49915708144179
0,0.924008358,0.0759916419641429
0,0.72659289,0.273407109884822
0,0.569791845,0.430208155066221
0,0.466615481,0.533384518805359
0,0.591907483,0.408092516932553
0,1,0
0,0.6455569,0.354443100265931
0,0.737948396,0.262051604229826
0,0.727595491,0.27240450922791
0,0.566215919,0.433784081096546
0,0.43075431,0.569245690194493
0,0.672688146,0.327311854088055
0,0.641334557,0.358665443222171
0,0.929212142,0.0707878578651948
1,0.465075964,0.534924036201323
0,0.552455102,0.447544897909275
0,0.808319868,0.191680132017281
0,0.688826766,0.311173234021743
0,0.945561568,0.054438432121791
0,0.867239048,0.13276095162198
0,0.87337239,0.126627610055485
0,0.488104205,0.511895794919643
0,0.554787682,0.445212318456933
0,0.777929541,0.222070458508604
0,0.693314846,0.306685154444689
0,0.533296178,0.4667038218673
0,0.90722697,0.0927730304124963
0,0.965160932,0.0348390680542582
1,0.292830315,0.70716968488294
0,0.682130996,0.317869003879554
1,0.136865333,0.863134666975535
0,0.621964827,0.378035172857289
0,0.76553634,0.234463660428079
0,0.855923562,0.144076438495352
0,0.943607722,0.0563922778966101
0,0.371288252,0.628711747579937
0,1,0
1,0.132322213,0.867677786571231
0,0.827754351,0.172245648681617
0,0.634882003,0.3651179970066
0,0.891846439,0.108153560674233
1,0.423050257,0.576949742551457
0,0.774390855,0.225609145281956
0,0.399438336,0.600561664405003
0,0.939565047,0.0604349528671106
0,0.666896524,0.333103475625322
0,0.795702194,0.204297806160719
0,0.613330495,0.386669504932657
0,0.62464428,0.375355719975581
0,0.872387902,0.127612098466755
0,0.710699188,0.289300811961457
0,0.593411919,0.406588081218124
0,0.691439429,0.308560570634211
1,0.317922212,0.682077788267237
0,0.642031402,0.357968597967698
0,0.720964475,0.279035525385175
0,0.827754351,0.172245648681617
0,0.890268693,0.109731307321938
0,0.50250475,0.497495250454011
1,0.087684161,0.912315839401258
0,0.956346436,0.0436535644187572
0,0.816489293,0.183510707226431
0,0.559006977,0.440993022769254
1,0.441486671,0.558513329268029
0,0.575788366,0.424211634320901
0,0.506161885,0.493838115313738
0,0.619349384,0.380650615769472
0,0.987261287,0.0127387134778529
0,1,0
0,0.956346436,0.0436535644187572
0,0.678976008,0.321023992478336
0,0.805125541,0.194874458630182
0,0.861072415,0.138927585340126
0,0.616562474,0.383437526344629
0,0.534349158,0.465650842045559
0,0.828734337,0.171265662885512
0,0.554347241,0.44565275856644
0,0.729270039,0.270729960540655
1,0.71837166,0.28162833951052
0,0.849116119,0.150883881231823
0,0.6743667,0.325633299946963
0,1,0
0,0.61944193,0.380558069902144
0,0.564211029,0.435788970926396
1,0.470246043,0.52975395727762
0,0.740120619,0.259879380951801
0,0.438469403,0.561530596526458
1,0.636422836,0.363577164205863
1,0.695395224,0.304604775957353
0,0.668236138,0.331763861988808
0,0.700073761,0.299926238558843
0,0.734222769,0.265777230780571
0,0.618419827,0.38158017323702
1,0.677399251,0.322600749131273
1,0.318584708,0.681415291598552
1,0.12412662,0.875873380453388
0,0.921569074,0.0784309260410311
0,0.54150772,0.45849227953768
1,0.492346397,0.507653602701215
0,0.331415245,0.668584754504228
0,1,0
0,0.802584532,0.19741546792068
0,0.760623629,0.239376371406539
1,0.333363987,0.666636013455398
0,1,0
0,0.495374853,0.50462514681495
0,0.580899604,0.419100396089281
0,0.831120146,0.168879854405743
0,0.810911256,0.189088743561955
0,0.272266698,0.727733301588033
1,0.279475965,0.720524034505317
0,0.71549363,0.284506370282986
0,0.952242054,0.047757945821242
0,0.60710434,0.392895660110391
0,0.693365274,0.306634726116131
0,0.449769607,0.550230393210348
0,0.845577432,0.154422568005174
0,0.917402986,0.0825970138755003
0,0.848192875,0.15180712509299
0,0.724700751,0.275299249227657
1,0.032338078,0.967661922454614
1,0.220006374,0.77999362597249
0,1,0
0,0.787757922,0.212242077960101
0,0.326211461,0.673788538603176
1,0,1
0,0.255423604,0.74457639646837
0,0.45230752,0.547692480352141
0,0.311754175,0.688245825003745
1,0.190810096,0.809189903990678
0,0.701999606,0.298000394040763
1,0.026204736,0.97379526402111
0,0.891846439,0.108153560674233
0,0.324492888,0.675507111525892
0,0.943669429,0.0563305714646258
0,0.787129568,0.212870431804103
0,0.908211458,0.0917885420012265
0,0.934246081,0.0657539189951626
0,0.855985268,0.144014732063367
0,0.806804096,0.193195904489091
0,0.573292607,0.426707392588816
0,0.326211461,0.673788538603176
0,0.740070191,0.259929809280359
0,0.912315839,0.0876841605987417
0,0.995895619,0.00410438140248481
0,0.865641703,0.134358296653123
0,0.452400333,0.547599666740903
0,0.617549791,0.382450209244979
0,1,0
0,0.494846398,0.505153602187109
0,0.666896524,0.333103475625322
0,0.505727758,0.494272241816865
1,0.535999962,0.464000038282457
0,1,0
1,0.744576396,0.255423603531629
1,0.712238319,0.287761681077015
0,0.662011685,0.337988315250247
0,0.510266266,0.489733733911253
0,0.870669329,0.129330671389471
0,0.967661922,0.0323380775453857
1,0.341524222,0.658475777501053
0,0.654943495,0.345056505179201
0,0.72659289,0.273407109884822
0,0.458851185,0.541148814872768
0,0.912315839,0.0876841605987417
0,0.255423604,0.74457639646837
0,0.619616655,0.380383345239234
0,0.70612349,0.293876509960314
0,0.77142378,0.228576220146243
0,0.796491209,0.20350879070555
0,0.821058581,0.178941418539428
0,0.706185196,0.29381480352833
0,0.667620502,0.332379498133332
0,0.963557541,0.0364424589478705
0,0.632818186,0.367181813743784
0,0.712992639,0.287007360791859
0,0.865641703,0.134358296653123
0,0.848717399,0.15128260064341
1,0.022100355,0.977899645423595
0,0.887277151,0.112722849361236
0,0.543301189,0.456698811111394
0,0.551820607,0.44817939332122
0,0.311754175,0.688245825003745
1,0.624554158,0.375445841675757
0,0.887742058,0.112257942076718
0,0.622526988,0.377473012309884
0,1,0
1,0.099984136,0.900015864116617
0,0.60884738,0.391152620012664
0,0.8211462,0.178853800117626
0,0.574448752,0.425551247957416
0,0.879107726,0.120892274152086
0,0.764666304,0.235333696436038
0,1,0
0,0.924008358,0.0759916419641429
0,0.538892278,0.461107722449863
0,0.891846439,0.108153560674233
0,0.518838892,0.481161108267869
0,0.929212142,0.0707878578651948
0,0.413950553,0.586049447060712
0,0.713753369,0.286246630856062
1,0.130253915,0.869746084749361
0,0.408808475,0.591191524727675
0,0.411963464,0.588036536128894
0,0.413895622,0.586104378004434
0,0.427669252,0.572330747786753
1,0.350338719,0.649661281136554
0,1,0
0,0.945561568,0.054438432121791
1,0.473381529,0.526618471356802
0,0.696469834,0.303530165845907
0,0.793770036,0.206229964285179
1,0.065753919,0.934246081004838
0,0.637065483,0.362934516799367
0,0.956346436,0.0436535644187572
1,0.166061879,0.833938121213436
0,0.440407966,0.5595920343089
0,0.633914809,0.366085190571972
0,0.837408007,0.162591992796024
0,0.422584885,0.577415114985344
0,0.516981539,0.483018461375478
0,0.596108667,0.403891333490517
0,0.348196634,0.651803366055874
1,0.445652759,0.55434724143356
1,0.614322481,0.385677518782268
0,0.619177917,0.380822083432445
0,0.527138052,0.472861947516446
1,0.634791881,0.365208118706776
0,1,0
0,0.609226114,0.390773886335142
0,0.835454161,0.164545838570843
0,0.751762709,0.24823729064576
0,0.568804528,0.431195472165871
0,0.558892063,0.441107937054448
0,0.654770116,0.345229884489845
1,0.225609145,0.774390854718044
1,0.191772678,0.80822732211539
1,0.288725934,0.711274066285425
0,0.573896226,0.426103773663736
0,0.418000003,0.581999996601949
0,0.912315839,0.0876841605987417
1,0.071281527,0.928718472997871
0,0.987261287,0.0127387134778529
1,0.244224021,0.755775979061781
0,0.865641703,0.134358296653123
1,0.270337645,0.729662354777834
0,0.908211458,0.0917885420012265
0,0.299077168,0.700922832049613
0,0.440407966,0.5595920343089
0,0.713312929,0.286687070965569
0,0.315858556,0.68414144360126
1,0.66614547,0.333854529572661
1,0.244224021,0.755775979061781
0,0.65499697,0.345003029582081
0,0.496430929,0.503569070560918
0,0.911269645,0.0887303554419958
0,0.661639265,0.33836073532139
0,0.830721426,0.16927857381733
1,0.114441422,0.885558577716048
1,0.12208449,0.877915509540212
1,0.406268869,0.59373113099981
0,0.635981673,0.364018326566227
0,0.884135351,0.115864648888433
0,0.869746085,0.130253915250639
0,0.588313494,0.411686506044791
0,0.729270039,0.270729960540655
0,0.912315839,0.0876841605987417
0,0.84346014,0.156539860339477
0,0.551820607,0.44817939332122
0,0.987261287,0.0127387134778529
0,0.945561568,0.054438432121791
0,0.527653388,0.47234661190337
0,1,0
1,0.690137964,0.30986203565342
0,0.460650967,0.539349032840104
1,0,1
0,0.924008358,0.0759916419641429
0,0.977899645,0.0221003545764053
0,0.956346436,0.0436535644187572
1,0.334837641,0.665162358522358
0,0.725068856,0.274931143982691
1,0.546126012,0.453873988192137
1,0.494353451,0.505646549073186
0,0.418984492,0.581015508190679
0,0.268162317,0.731837682990518
0,1,0
0,0.511987619,0.488012381463886
1,0.5569081,0.443091900013754
0,0.569791845,0.430208155066221
1,0.744576396,0.255423603531629
0,0.647622418,0.352377581612452
0,0.493423171,0.506576828791591
0,0.62214329,0.377856710484453
1,0.120892274,0.879107725847914
0,0.450338081,0.549661919056564
1,0.264693421,0.73530657898629
0,0.775774063,0.224225937459099
0,0.492273072,0.507726927560523
1,0.004104381,0.995895618597515
0,0.475427198,0.524572801965511
0,1,0
0,0.719600791,0.280399209355851
0,0.995895619,0.00410438140248481
0,0.855985268,0.144014732063367
1,0.37567323,0.624326769722781
0,0.456465377,0.543534623352537
0,0.863573405,0.136426594831253
0,0.828789268,0.171210731941789
0,0.676471751,0.323528249325027
0,0.311754175,0.688245825003745
1,0.492346397,0.507653602701215
1,0.553806319,0.446193680759327
0,0.348311816,0.65168818402677
0,0.807127652,0.192872348324983
0,0.544496483,0.455503517023032
0,0.41488011,0.585119889593164
0,0.758330177,0.241669822576137
0,0.924008358,0.0759916419641429
0,0.649661281,0.350338718863446
0,0.521200834,0.4787991656878
0,0.363577164,0.636422835794137
0,0.571683984,0.428316015723386
1,0.688184119,0.31181588142824
0,0.46250832,0.537491679732495
0,0.786334695,0.213665304564582
0,0.967661922,0.0323380775453857
0,0.49845711,0.501542889921558
1,0.209768651,0.79023134894147
0,0.557024391,0.442975609222272
0,0.636074219,0.363925780698898
0,0.433516674,0.566483326286542
0,0.786219513,0.213780486593686
0,0.84346014,0.156539860339477
0,0.642533549,0.357466451426207
0,0.69668064,0.303319360168815
0,0.784703741,0.215296259065496
0,0.789568852,0.210431147727215
0,0.821058581,0.178941418539428
0,0.672939468,0.32706053200528
0,0.956346436,0.0436535644187572
0,0.941457186,0.0585428135242758
0,1,0
0,0.404704094,0.59529590613016
0,0.791311892,0.208688107629488
1,0.499367887,0.500632112881118
0,0.646591816,0.353408183526103
0,0.632818186,0.367181813743784
0,0.605762322,0.394237677604924
0,0.835454161,0.164545838570843
0,0.603968854,0.396031146031209
0,0.891846439,0.108153560674233
0,0.569738637,0.43026136291943
1,0.374371232,0.625628768435689
1,0.134439506,0.865560494236928
0,0.67436948,0.325630520422312
0,0.487703784,0.512296216247525
0,0.793754443,0.206245557214781
0,0.69842368,0.301576320071088
0,0.820564912,0.179435087676362
0,1,0
1,0.124996656,0.875003344445429
0,0.359512121,0.640487879182503
0,0.331415245,0.668584754504228
0,0.592153384,0.407846615647894
0,0.582735458,0.417264542380316
0,0.554296862,0.445703137731269
0,0.879977762,0.120022238144127
0,0.894373074,0.105626925919453
0,0.945561568,0.054438432121791
0,0.348311816,0.65168818402677
0,0.78296348,0.217036519638572
1,0.140491638,0.859508361780381
0,0.891846439,0.108153560674233
0,0.67021189,0.329788109678006
0,0.916473429,0.0835265713430478
1,0.043653564,0.956346435581243
1,0.500405583,0.499594416616639
0,0.407230729,0.59276927137538
0,0.648238055,0.351761945467928
0,0.691327756,0.308672243512871
0,0.670262319,0.329737681349448
0,0.80302327,0.196976729727468
0,0.721545762,0.278454237826439
0,0.665177951,0.334822048548039
0,0.544285677,0.455714322700125
0,0.434277404,0.565722596350745
1,0.047757946,0.952242054178758
0,0.868777189,0.131222810732305
0,0.776911348,0.223088652095119
0,0.87477371,0.125226289986986
0,0.963557541,0.0364424589478705
0,0.549753743,0.450246257326965
0,0.943669429,0.0563305714646258
0,0.326705131,0.673294869466242
1,0.534226458,0.465773542148896
0,0.632896616,0.367103384158487
0,1,0
0,0.326705131,0.673294869466242
1,0.674718096,0.325281903929277
1,0.38871007,0.611289930402042
0,1,0
0,0.852821781,0.147178219240925
0,0.692362673,0.307637326773043
0,0.507591896,0.49240810373077
0,0.510269046,0.489730954386602
0,0.745591464,0.25440853605399
0,1,0
0,0.723665834,0.276334165967485
0,0.776891845,0.223108154773083
0,0.433516674,0.566483326286542
0,0.721626971,0.278373028716491
0,0.518838892,0.481161108267869
1,0.439917423,0.560082577336959
1,0.320215663,0.679784337097638
1,0,1
0,0.326211461,0.673788538603176
1,0.568223587,0.431776413140383
0,0.548335128,0.451664872241362
0,0.546215056,0.453784944100316
0,0.644705772,0.355294228148181
0,0.751200281,0.248799718937075
0,0.47754727,0.522452730106557
0,0.365208119,0.634791881293224
0,0.987261287,0.0127387134778529
0,0.723437902,0.276562098483604
0,0.516490719,0.483509280649814
0,0.672939468,0.32706053200528
0,0.595009264,0.404990736186981
0,0.995895619,0.00410438140248481
1,0.722476042,0.277523958108035
0,0.614843901,0.385156099267345
1,0.088730355,0.911269644558004
0,1,0
0,0.596322252,0.403677748288774
0,0.432646449,0.567353550851659
1,0,1
1,0.108153561,0.891846439325767
0,0.657534883,0.342465116723875
0,0.669775981,0.330224019182838
1,0.503661884,0.496338115827843
0,0.487703784,0.512296216247525
0,0.956346436,0.0436535644187572
1,0.418943097,0.581056903478593
0,0.678589043,0.321410956990724
0,0.671214491,0.328785509021094
0,0.529076615,0.470923385298889
0,0.715031502,0.284968498042853
0,0.359512121,0.640487879182503
0,0.839142173,0.160857826943705
1,0.074892239,0.92510776073232
0,0.745154558,0.254845442081769
0,0.950818828,0.0491811724257234
0,0.967661922,0.0323380775453857
0,0.277523958,0.722476041891965
1,0.428254309,0.571745690708598
0,0.799073409,0.20092659108673
0,0.945561568,0.054438432121791
0,0.343107764,0.656892235869629
1,0.41037325,0.589626749597326
0,0.950818828,0.0491811724257234
1,0.377391803,0.622608196800064
0,0.749723847,0.250276153394766
0,0.967661922,0.0323380775453857
0,0.862034997,0.137965003464839
0,0.680974851,0.319025148510955
0,0.72659289,0.273407109884822
1,0,1
0,0.741543846,0.25845615434732
1,0.558915154,0.441084846385726
0,0.967661922,0.0323380775453857
1,0.112722849,0.887277150638764
1,0.456813725,0.543186274603412
0,0.865560494,0.134439505763072
0,0.653846872,0.346153128351013
0,0.791423565,0.208576434750828
1,0.296397003,0.703602996852849
0,0.632818186,0.367181813743784
0,0.588316273,0.41168372652014
0,0.365154911,0.634845089146433
0,0.53740056,0.462599440464815
0,0.707732113,0.292267886825745
1,0.566564535,0.43343546460351
0,0.79959299,0.200407009959978
1,0.675507112,0.324492888474108
0,0.987261287,0.0127387134778529
1,0.180457191,0.819542808988762
0,0.684988121,0.315011878803414
0,0.973795264,0.0262047359788901
0,0.654943495,0.345056505179201
0,0.453876768,0.546123232283212
0,0.559991466,0.440008534357985
0,0.513370826,0.486629173641029
1,0.189091523,0.810908476913394
0,0.967661922,0.0323380775453857
0,0.277523958,0.722476041891965
0,0.520557465,0.479442535345153
0,0.987261287,0.0127387134778529
0,0.797874417,0.202125582882694
0,0.608241625,0.391758374746411
0,0.773771952,0.226228047764298
0,0.386761329,0.613238671450872
0,0.654881788,0.345118211611185
0,0.375445842,0.624554158324243
0,0.815854797,0.184145202638376
0,0.805704425,0.194295574929465
0,0.762434559,0.237565441173652
0,0.941457186,0.0585428135242758
0,0.865560494,0.134439505763072
0,0.333916236,0.666083763995355
0,0.795416274,0.204583726227003
0,0.689227187,0.310772812693861
0,0.475427198,0.524572801965511
0,0.713753369,0.286246630856062
0,0.672939468,0.32706053200528
0,0.268162317,0.731837682990518
0,0.870669329,0.129330671389471
0,0.777957543,0.222042457251865
0,0.375445842,0.624554158324243
0,0.925107761,0.0748922392676797
0,0.479534359,0.520465641038375
0,0.522049183,0.477950817330201
0,0.780046834,0.219953166174301
0,0.73840836,0.261591640268137
0,0.799806575,0.200193424758234
0,0.628431151,0.371568848874735
0,0.685684966,0.314315033548941
1,0.134439506,0.865560494236928
1,0.043653564,0.956346435581243
0,0.952242054,0.047757945821242
0,0.792346809,0.20765319088966
0,0.995895619,0.00410438140248481
0,0.255423604,0.74457639646837
0,0.675679956,0.324320044304846
0,0.561073841,0.438926158763509
0,0.427669252,0.572330747786753
0,0.558513329,0.441486670731971
0,0.259527985,0.740472015065886
0,0.890215485,0.109784515175147
0,0.696971981,0.303028019304416
0,0.777405017,0.222594982958185
0,0.904725979,0.0952740209213689
0,0.431773634,0.568226366384268
0,0.480634029,0.519365970598002
0,0.786126968,0.213873032461015
1,0.012738713,0.987261286522147
0,0.693314846,0.306685154444689
0,0.802584532,0.19741546792068
0,0.565634256,0.434365744321915
1,0.281219006,0.71878099440759
0,0.348196634,0.651803366055874
0,1,0
0,0.515089399,0.484910600718313
0,0.615284341,0.384715659157838
1,0.379458399,0.62054160053823
0,0.843246554,0.15675344554122
1,0.181556861,0.818443138548388
0,0.468334054,0.531665945882643
0,0.3693125,0.630687499890739
0,0.343107764,0.656892235869629
0,0.355407739,0.644592260584988
0,0.255423604,0.74457639646837
1,0.199942103,0.80005789732454
0,0.732880752,0.267119248275104
0,0.382051214,0.617948786412886
0,0.427669252,0.572330747786753
1,0.40981109,0.590188910144731
0,0.863134667,0.136865333024465
1,0.282620326,0.717379674339092
0,0.609869483,0.390130516677788
0,0.794388938,0.205611061802836
0,0.593784339,0.40621566114698
0,0.607801185,0.392198814855919
0,1,0
1,0.442356707,0.557643293260071
0,0.995895619,0.00410438140248481
1,0,1
0,0.530795188,0.469204812376173
0,0.570435482,0.429564517664957
0,1,0
0,0.444301541,0.555698458583508
0,1,0
0,0.596257766,0.403742234245409
0,0.359512121,0.640487879182503
1,0.138543887,0.861456112834443
0,0.605159368,0.394840631639803
0,0.255423604,0.74457639646837
0,0.755775979,0.244224020938219
0,0.556039902,0.443960097633542
0,0.287761681,0.712238318922985
0,0.541670234,0.458329765612308
0,0.793770036,0.206229964285179
0,0.492989045,0.507010955294718
0,0.311754175,0.688245825003745
1,0.136865333,0.863134666975535
0,0.784100787,0.215899213100375
0,0.399438336,0.600561664405003
0,0.486212066,0.513787934262477
0,0.682049787,0.317950212989503
0,0.64060139,0.359398609550666
0,1,0
0,1,0
0,0.325281904,0.674718096070723
0,0.560553894,0.439446106066669
0,0.533180996,0.466819003896404
0,0.513989729,0.486010271158687
1,0.012738713,0.987261286522147
0,0.688337649,0.311662351379784
0,0.588527079,0.411472920843048
1,0.428316016,0.571683984276614
0,0.620541601,0.37945839946177
0,0.995895619,0.00410438140248481
0,0.530795188,0.469204812376173
1,0.331702156,0.668297844443176
0,0.899577126,0.100422874076595
0,0.848717399,0.15128260064341
0,0.945561568,0.054438432121791
0,0.330315843,0.669684157200691
0,0.872881571,0.127118429329821
0,0.389863109,0.610136890705299
1,0.417454158,0.582545841968894
0,0.924008358,0.0759916419641429
0,0.590261245,0.409738754990729
0,0.565634256,0.434365744321915
0,0.987261287,0.0127387134778529
0,0.481651651,0.518348348704072
0,0.431723205,0.568276794712827
1,0.722476042,0.277523958108035
0,0.427669252,0.572330747786753
0,0.821058581,0.178941418539428
1,0.43183911,0.568160890432866
0,0.300500395,0.699499605445132
0,0.746785512,0.253214487580855
0,0.558953769,0.441046230622464
0,0.515300205,0.484699795041221
0,0.794772636,0.205227363628267
0,0.694294831,0.305705168648583
0,0.660976768,0.339023231990075
0,0.865560494,0.134439505763072
0,0.454746804,0.545253196275253
0,0.804162279,0.195837721272975
0,0.877476771,0.122523229
1,0.610136891,0.389863109294701
1,0.474238751,0.525761248753795
0,0.848192875,0.15180712509299
0,0.737423871,0.262576128679407
0,0.603643596,0.396356404111612
0,1,0
0,0.556773069,0.443226931305046
0,0.613392201,0.386607798500673
0,0.890268693,0.109731307321938
0,0.908211458,0.0917885420012265
1,0.474694784,0.525305215714685
0,0.829718826,0.170281174474242
0,0.755304662,0.244695337534591
0,0.463036776,0.536963224360335
0,0.348311816,0.65168818402677
0,0.943607722,0.0563922778966101
0,0.645607328,0.354392671937373
0,0.287761681,0.712238318922985
0,0.255423604,0.74457639646837
0,0.794772636,0.205227363628267
0,0.890215485,0.109784515175147
0,0.741543846,0.25845615434732
